INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
,,,,,"DAT5 += 300
MDP 5 1000 DAT5
DAT5 -= 80
MDP 5 1000 DAT5
","DAT2 -= 4.3
DAT3 -= 4.3
",
351,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
352,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
353,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
354,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
355,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
356,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
357,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
358,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
359,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
360,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
361,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
362,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
363,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
364,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
365,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
366,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
367,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
368,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
369,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
370,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
371,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
372,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
373,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
374,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
375,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
376,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
377,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
378,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
379,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
380,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
381,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
382,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
383,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
384,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
385,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
386,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
387,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
388,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
389,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
390,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
391,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
392,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
393,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
394,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
395,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
396,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
397,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
