INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
8603,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8604,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8605,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8606,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8607,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8608,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8609,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8610,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8611,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8612,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8613,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8614,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8615,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8616,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8617,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8618,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8619,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8620,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8621,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8622,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8623,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8624,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8625,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8626,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8627,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8628,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8629,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8630,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8631,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8632,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8633,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8634,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8635,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8636,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8637,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8638,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8639,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8640,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8641,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8642,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8643,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8644,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8645,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8646,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8647,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8648,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8649,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8650,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8651,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8652,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8653,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8654,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8655,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8656,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8657,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8658,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8659,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8660,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8661,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8662,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8663,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8664,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8665,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8666,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8667,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8668,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8669,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8670,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8671,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8672,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8673,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8674,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8675,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8676,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8677,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8678,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8679,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8680,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8681,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8682,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8683,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8684,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8685,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8686,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8687,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8688,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8689,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8690,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8691,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8692,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8693,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8694,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8695,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8696,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8697,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8698,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8699,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8700,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 -= 4.3
DAT3 -= 4.3
",
8701,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8702,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8703,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8704,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8705,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8706,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8707,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8708,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8709,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8710,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8711,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8712,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8713,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8714,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8715,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8716,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8717,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8718,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8719,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8720,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8721,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8722,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8723,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8724,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8725,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8726,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8727,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8728,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8729,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8730,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8731,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8732,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8733,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8734,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8735,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8736,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8737,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8738,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8739,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8740,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8741,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8742,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8743,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8744,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8745,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8746,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8747,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8748,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8749,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8750,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8751,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8752,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8753,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8754,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8755,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8756,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8757,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8758,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8759,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8760,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8761,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8762,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8763,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8764,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8765,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8766,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8767,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8768,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8769,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8770,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8771,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8772,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8773,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8774,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8775,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8776,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8777,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8778,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8779,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8780,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8781,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8782,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8783,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8784,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8785,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8786,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8787,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8788,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8789,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8790,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8791,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8792,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8793,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8794,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8795,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8796,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8797,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8798,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8799,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8800,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 += 4.3
DAT3 += 4.3
",
8801,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8802,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8803,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8804,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8805,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8806,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8807,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8808,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8809,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8810,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8811,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8812,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8813,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8814,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8815,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8816,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8817,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8818,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8819,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8820,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8821,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8822,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8823,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8824,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8825,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8826,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8827,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8828,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8829,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8830,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8831,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8832,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8833,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8834,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8835,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8836,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
